Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 167
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 141

    (85) expr -> expr TIMES . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 168
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 142

    (86) expr -> expr DIVIDE . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 169
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 143

    (87) expr -> expr AND . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 170
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 144

    (88) expr -> expr OR . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 171
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 145

    (89) expr -> expr EEQUALS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 172
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 146

    (90) expr -> expr NEQUALS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 173
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 147

    (91) expr -> expr LESS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 174
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 148

    (92) expr -> expr GREATER . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 175
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 149

    (93) expr -> expr LEQUALS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 176
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 150

    (94) expr -> expr GEQUALS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 177
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 151

    (95) expr -> PLUS expr .
    (83) expr -> expr . PLUS expr
    (84) expr -> expr . MINUS expr
    (85) expr -> expr . TIMES expr
    (86) expr -> expr . DIVIDE expr
    (87) expr -> expr . AND expr
    (88) expr -> expr . OR expr
    (89) expr -> expr . EEQUALS expr
    (90) expr -> expr . NEQUALS expr
    (91) expr -> expr . LESS expr
    (92) expr -> expr . GREATER expr
    (93) expr -> expr . LEQUALS expr
    (94) expr -> expr . GEQUALS expr

    RPAREN          reduce using rule 95 (expr -> PLUS expr .)
    PLUS            reduce using rule 95 (expr -> PLUS expr .)
    MINUS           reduce using rule 95 (expr -> PLUS expr .)
    TIMES           reduce using rule 95 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 95 (expr -> PLUS expr .)
    AND             reduce using rule 95 (expr -> PLUS expr .)
    OR              reduce using rule 95 (expr -> PLUS expr .)
    EEQUALS         reduce using rule 95 (expr -> PLUS expr .)
    NEQUALS         reduce using rule 95 (expr -> PLUS expr .)
    LESS            reduce using rule 95 (expr -> PLUS expr .)
    GREATER         reduce using rule 95 (expr -> PLUS expr .)
    LEQUALS         reduce using rule 95 (expr -> PLUS expr .)
    GEQUALS         reduce using rule 95 (expr -> PLUS expr .)
    SEMICOLON       reduce using rule 95 (expr -> PLUS expr .)
    COMMA           reduce using rule 95 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 140 ]
  ! TIMES           [ shift and go to state 141 ]
  ! DIVIDE          [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]
  ! EEQUALS         [ shift and go to state 145 ]
  ! NEQUALS         [ shift and go to state 146 ]
  ! LESS            [ shift and go to state 147 ]
  ! GREATER         [ shift and go to state 148 ]
  ! LEQUALS         [ shift and go to state 149 ]
  ! GEQUALS         [ shift and go to state 150 ]


state 152

    (96) expr -> MINUS expr .
    (83) expr -> expr . PLUS expr
    (84) expr -> expr . MINUS expr
    (85) expr -> expr . TIMES expr
    (86) expr -> expr . DIVIDE expr
    (87) expr -> expr . AND expr
    (88) expr -> expr . OR expr
    (89) expr -> expr . EEQUALS expr
    (90) expr -> expr . NEQUALS expr
    (91) expr -> expr . LESS expr
    (92) expr -> expr . GREATER expr
    (93) expr -> expr . LEQUALS expr
    (94) expr -> expr . GEQUALS expr

    RPAREN          reduce using rule 96 (expr -> MINUS expr .)
    PLUS            reduce using rule 96 (expr -> MINUS expr .)
    MINUS           reduce using rule 96 (expr -> MINUS expr .)
    TIMES           reduce using rule 96 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 96 (expr -> MINUS expr .)
    AND             reduce using rule 96 (expr -> MINUS expr .)
    OR              reduce using rule 96 (expr -> MINUS expr .)
    EEQUALS         reduce using rule 96 (expr -> MINUS expr .)
    NEQUALS         reduce using rule 96 (expr -> MINUS expr .)
    LESS            reduce using rule 96 (expr -> MINUS expr .)
    GREATER         reduce using rule 96 (expr -> MINUS expr .)
    LEQUALS         reduce using rule 96 (expr -> MINUS expr .)
    GEQUALS         reduce using rule 96 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 96 (expr -> MINUS expr .)
    COMMA           reduce using rule 96 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 140 ]
  ! TIMES           [ shift and go to state 141 ]
  ! DIVIDE          [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]
  ! EEQUALS         [ shift and go to state 145 ]
  ! NEQUALS         [ shift and go to state 146 ]
  ! LESS            [ shift and go to state 147 ]
  ! GREATER         [ shift and go to state 148 ]
  ! LEQUALS         [ shift and go to state 149 ]
  ! GEQUALS         [ shift and go to state 150 ]


state 153

    (97) expr -> NOT expr .
    (83) expr -> expr . PLUS expr
    (84) expr -> expr . MINUS expr
    (85) expr -> expr . TIMES expr
    (86) expr -> expr . DIVIDE expr
    (87) expr -> expr . AND expr
    (88) expr -> expr . OR expr
    (89) expr -> expr . EEQUALS expr
    (90) expr -> expr . NEQUALS expr
    (91) expr -> expr . LESS expr
    (92) expr -> expr . GREATER expr
    (93) expr -> expr . LEQUALS expr
    (94) expr -> expr . GEQUALS expr

    RPAREN          reduce using rule 97 (expr -> NOT expr .)
    PLUS            reduce using rule 97 (expr -> NOT expr .)
    MINUS           reduce using rule 97 (expr -> NOT expr .)
    TIMES           reduce using rule 97 (expr -> NOT expr .)
    DIVIDE          reduce using rule 97 (expr -> NOT expr .)
    AND             reduce using rule 97 (expr -> NOT expr .)
    OR              reduce using rule 97 (expr -> NOT expr .)
    EEQUALS         reduce using rule 97 (expr -> NOT expr .)
    NEQUALS         reduce using rule 97 (expr -> NOT expr .)
    LESS            reduce using rule 97 (expr -> NOT expr .)
    GREATER         reduce using rule 97 (expr -> NOT expr .)
    LEQUALS         reduce using rule 97 (expr -> NOT expr .)
    GEQUALS         reduce using rule 97 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 97 (expr -> NOT expr .)
    COMMA           reduce using rule 97 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 139 ]
  ! MINUS           [ shift and go to state 140 ]
  ! TIMES           [ shift and go to state 141 ]
  ! DIVIDE          [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]
  ! EEQUALS         [ shift and go to state 145 ]
  ! NEQUALS         [ shift and go to state 146 ]
  ! LESS            [ shift and go to state 147 ]
